序号,姓名,统帅,武力,智力,政治
0,阿会喃,65,74,26,33
1,韦昭,16,19,65,73
2,伊籍,29,24,80,86
3,尹赏,51,44,62,66
4,尹默,26,15,66,77
5,尹大目,4,9,33,51
6,于禁,84,77,74,57
7,于诠,64,76,40,39
8,卫瓘,69,46,79,78
9,袁遗,56,40,73,76
10,袁胤,32,14,39,41
11,阎宇,52,61,51,59
12,袁涣,30,17,72,83
13,袁熙,66,51,63,65
14,阎行,76,84,66,58
15,阎柔,71,57,71,73
16,袁术,44,65,65,16
17,袁尚,63,75,42,38
18,袁绍,82,69,70,73
19,阎象,30,27,71,74
20,袁谭,60,69,30,35
21,阎圃,29,25,82,79
22,袁耀,41,50,41,51
23,王威,60,70,62,52
24,王允,26,6,68,80
25,王基,77,72,86,85
26,王颀,69,67,61,70
27,王匡,65,55,61,70
28,王业,33,6,35,66
29,王经,67,63,71,75
30,王伉,76,60,61,62
31,王浑,74,71,63,74
32,王粲,15,3,79,80
33,王修,54,27,77,78
34,王戎,57,36,72,55
35,王肃,36,22,76,78
36,王濬,81,73,77,71
37,王祥,23,19,68,78
38,区星,63,70,38,33
39,王双,67,88,19,22
40,王忠,39,57,21,27
41,王昶,74,64,79,79
42,王韬,46,59,72,51
43,王惇,60,66,46,61
44,王平,82,78,74,58
45,王甫,62,41,79,78
46,王门,65,64,31,41
47,王凌,74,64,71,82
48,王累,28,30,79,80
49,王朗,47,35,79,81
50,温恢,62,36,74,86
51,何晏,15,30,72,70
52,蒯越,47,27,82,88
53,蒯良,68,33,88,82
54,贾华,49,65,41,29
55,华覆,20,24,71,78
56,贾逵,78,61,84,85
57,何仪,56,69,36,10
58,华歆,33,33,82,83
59,贾诩,88,48,97,85
60,郭奕,33,29,70,76
61,郭嘉,84,15,96,84
62,鄂焕,65,82,42,21
63,郭汜,64,76,13,14
64,乐就,53,66,61,42
65,霍峻,73,66,73,62
66,郝昭,86,79,78,62
67,乐进,80,85,56,51
68,郭石,59,71,48,42
69,乐綝,73,75,43,41
70,郭图,52,50,82,68
71,郝萌,62,67,42,34
72,郭攸之,28,9,69,79
73,霍弋,73,69,69,74
74,郭淮,84,78,82,77
75,夏侯威,71,73,49,57
76,夏侯渊,91,90,68,61
77,夏侯恩,63,72,53,45
78,夏侯和,48,51,71,76
79,夏侯惠,50,44,76,73
80,夏侯玄,54,39,76,86
81,夏侯尚,79,72,75,65
82,夏侯德,69,73,32,40
83,夏侯惇,89,91,62,72
84,夏侯霸,79,84,77,55
85,夏侯楙,20,7,4,21
86,贾充,52,31,89,85
87,何植,155,24,26,27
88,何进,39,40,6,41
89,贺齐,82,71,82,64
90,贾范,60,62,73,62
91,华雄,84,91,62,42
92,关彝,50,62,44,52
93,韩胤,26,29,65,54
94,关羽,96,97,73,62
95,桓阶,25,26,68,78
96,管亥,70,82,10,5
97,毌丘俭,78,74,55,56
98,毌丘秀,58,62,33,38
99,毌丘甸,63,60,69,70
100,韩玄,22,33,7,4
101,韩浩,69,72,68,87
102,关兴,76,86,67,58
103,关索,74,88,56,47
104,韩遂,81,74,83,66
105,韩嵩,25,15,71,77
106,关靖,36,52,73,63
107,韩暹,69,66,36,18
108,阚泽,43,49,83,86
109,韩忠,64,67,18,12
110,关统,63,60,61,63
111,韩当,76,85,61,51
112,韩德,63,76,25,16
113,甘宁,92,93,76,18
114,桓范,40,11,78,74
115,韩馥,28,3,27,62
116,关平,80,84,72,60
117,简雍,20,32,75,71
118,颜良,89,92,31,28
119,魏延,86,89,71,49
120,鞠义,80,77,51,19
121,戏志才,63,7,88,73
122,魏续,67,78,31,32
123,魏讽,52,23,72,78
124,魏攸,46,29,74,74
125,牛金,72,79,38,40
126,丘建,39,52,65,52
127,牛辅,38,60,21,26
128,姜维,92,89,90,66
129,丘本,50,41,67,56
130,巩志,43,53,62,65
131,桥蕤,64,69,38,41
132,龚都,59,70,23,22
133,桥瑁,54,45,69,72
134,许仪,51,74,15,16
135,许贡,44,66,64,64
136,许靖,23,5,68,79
137,许褚,74,96,36,20
138,许攸,36,21,80,56
139,妫览,55,70,58,41
140,纪灵,78,83,51,48
141,金祎,32,38,65,68
142,金环三结,64,76,19,19
143,金旋,52,68,13,29
144,虞汜,61,34,74,71
145,虞翻,43,46,86,81
146,邢道荣,69,80,41,16
147,郤正,42,23,68,75
148,严颜,80,81,73,66
149,牵弘,70,74,66,65
150,严纲,68,71,40,51
151,严畯,28,2,71,84
152,牵招,72,79,73,75
153,严政,50,55,39,36
154,严白虎,67,70,23,21
155,严兴,61,78,44,20
156,吴懿,79,73,70,70
157,侯音,76,72,45,28
158,黄盖,82,83,73,62
159,高干,74,56,48,59
160,黄权,75,59,82,79
161,黄皓,1,1,30,10
162,高柔,57,43,72,79
163,高顺,88,87,60,46
164,高翔,68,68,53,44
165,高昇,67,73,41,21
166,黄崇,67,63,72,69
167,侯成,74,75,68,56
168,侯选,63,66,34,55
169,黄祖,73,66,55,38
170,公孙越,74,72,47,54
171,公孙渊,65,70,60,35
172,公孙恭,39,17,69,61
173,公孙康,72,66,65,58
174,公孙瓒,81,80,71,53
175,公孙续,63,68,57,63
176,公孙度,67,71,66,62
177,公孙范,73,69,66,62
178,黄忠,89,95,66,62
179,孔伷,26,16,68,78
180,高定,55,63,43,42
181,高堂隆,35,24,76,85
182,高沛,66,61,69,57
183,皇甫嵩,89,61,73,57
184,孔融,30,5,73,75
185,高览,76,82,68,55
186,吴巨,49,61,23,51
187,吴景,69,66,52,65
188,国渊,50,19,71,86
189,吾彦,74,72,77,69
190,吴纲,48,38,65,65
191,吾粲,68,41,78,75
192,胡质,73,46,74,80
193,吴质,16,29,68,57
194,胡车儿,70,82,41,2
195,胡遵,79,76,62,50
196,胡轸,65,74,12,15
197,胡济,57,39,68,72
198,顾谭,53,23,77,83
199,兀突骨,79,86,1,3
200,胡班,55,55,59,50
201,吴班,74,71,59,45
202,胡奋,71,76,50,52
203,顾雍,43,18,80,88
204,吴兰,68,80,35,36
205,胡烈,73,67,72,65
206,崔琰,18,55,70,83
207,蔡和,39,50,1,26
208,蔡中,40,54,2,22
209,蔡瑁,70,70,77,72
210,崔林,32,22,66,78
211,左奕,62,66,51,43
212,笮融,60,69,38,21
213,士壹,48,36,67,74
214,士徽,69,64,44,31
215,士匡,58,45,64,58
216,施朔,38,65,47,21
217,师纂,60,72,54,46
218,士衹,63,58,51,52
219,士燮,53,31,76,80
220,司马懿,97,63,98,91
